IndexColumn,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8
pctinstlsallpaidearl3d_427L_woe,0.6937785462656407,1.3817110045285694,-1.3709081073206006,-1.351171788754469,-1.2415583952572902,2.723812305159644,-0.3596177968782796,3.4950796570954554
maxdpdlast24m_143P_woe,-1.321862030174308,1.2743621521583937,-1.2392120729517981,-0.8241732688047071,-0.7513401127114905,-0.42727633014022626,1.2114290002283823,0.9664017939150396
numinstlswithdpd10_728L_woe,0.5565386278035583,1.8614544776284747,-1.437673368426944,-1.5897486944997723,0.24354898053165405,-0.7182347679800597,-0.6110090304178107,-2.199985284638403
mean_overdueamountmax2_14A_woe,0.5478639906628826,1.1831924182192097,-1.8187268034115907,5.039774400730626,-1.053368805185501,0.3148968940426722,-0.44068110660190635,-0.9538598830726785
maxdpdtolerance_374P_woe,-1.2793642643467529,1.8555956273773153,-1.1860106720732926,-1.4996872366835738,-0.608397563420322,-1.0686529768102129,-0.18399895188477544,-1.6603379175023694
lastrejectdate_50D_woe,-1.7671815378320979,0.9395483597158886,0.03239910643323652,0.36658265797544765,3.334906163672892,2.3887923346031177,-0.21771808644400473,0.7708396085380922
numinstlswithdpd5_4187116L_woe,0.34845111302245946,1.8666346207084854,-1.4580918693132043,-1.4357081527396285,0.30691531704444386,-1.0802346586720541,-0.03533657435216887,-1.4837487966314022
last_maxdpdtolerance_577P_woe,1.986163403272319,1.0722485497358418,-1.2329437217327612,-0.43955809429531495,3.086657020502239,1.864465794184613,-0.31842918031391376,0.9009113980878123
mean_numberofoverdueinstlmaxdat_641D_woe,-0.4840257068870539,0.8910083645932305,-1.6272767548615976,3.236092983531946,-0.8051330838627525,0.7473870327295464,1.1680070892725598,-0.2596785283362121
avgmaxdpdlast9m_3716943P_woe,1.050832282030753,0.6762439851130368,-1.544906629396881,-0.5154861120479783,-0.35137131739087457,0.2478904463710116,0.8182525237220686,0.9258762872788776
mean_overdueamountmax2date_1142D_woe,-0.4745867529672734,0.8591151004901403,-1.6124294001491963,3.1415502726846327,-0.7721870173091222,0.734734454459326,1.2159999804283435,-0.20984454526928245
lastrejectreason_759M_cnt_woe,-1.4672215962228723,0.7413673559965672,-0.02722271191023693,0.3579984131121705,3.0526304747171222,2.396908212962782,-0.19727090591171212,0.3797822841846294
maxdpdfrom6mto36m_3546853P_woe,-0.9917235637484583,1.0255871146141111,-0.969171393442389,-0.8847683914823763,-0.5050735868039157,-0.7801893049082538,0.7284392177605593,0.11881642599854933
maxdbddpdtollast6m_4187119P_woe,0.6378359532811062,0.6450996603030682,-1.3554258345346117,-0.43890772670799416,-0.4107536623948,0.0914119569473016,1.204080912370088,2.094143354780464
mean_numberofoverdueinstlmaxdat_148D_woe,-0.2470753536399735,0.40120889148865235,-0.0891252304671523,-0.034129254413500114,-0.10816395882781918,-0.0684216112467664,2.1756054470017427,2.742586129912008
avgdbdtollast24m_4525197P_woe,0.4888174938384303,0.4455937279816398,-0.6017998680588078,-0.6543811961519457,-0.7719169944586987,0.5097057060514856,-0.10491000557411014,1.3361718089085235
numrejects9m_859L_woe,-0.5880168606210956,0.2002775043844696,0.10074638822618753,0.24930137932673066,2.075411654740792,1.151652750207079,-0.16794618968662706,1.055231010726064
numinstpaidearly3d_3546850L_woe,0.4997735819521359,-0.38720770534790216,0.248565536668445,-0.583281514785141,-2.954970510757873,3.3553979251461468,-1.9026496195051528,1.3464405558894663
last_status_219L_cnt_woe,-0.4359037174277291,0.4893572880297852,0.0997696794502094,0.2197350020053942,3.230977920059727,2.5515148468806137,-1.1523394753543743,-0.5441153691358231
lastcancelreason_561M_cnt_woe,-0.8293306880938207,0.4088612739932591,0.012869875245818457,0.2827891777195937,2.2800047129129215,2.3600478358234027,-0.6060892208038194,-0.6245833827075432
datelastunpaid_3546854D_woe,-1.0113845689306877,1.064194325997154,-1.352546999499175,-0.7412952534971446,-0.40713495492779245,-1.3004704303588916,1.5749603216459909,2.1966771918383365
lastdelinqdate_224D_woe,-0.8499930259448607,0.9129986451712648,-1.2414546148729761,-0.6149624358612644,-0.27803287262355725,-1.2093868268744812,1.7083723946745997,2.4586091533193075
lastrejectcredamount_222A_woe,-1.7742743402020416,0.856012176542105,-0.03911764691650608,0.18062388227113751,2.6240165665045754,1.5107702115874766,-0.1834604519177729,-0.3399455743529727
mean_overdueamountmax2date_1002D_woe,-0.3015833923705575,0.34450661361658297,-0.21481337187285773,-0.05178139009295596,-0.0635591399837479,-0.31125745826707,1.8604123746618784,2.29900541362427
last_rejectreason_755M_cnt_woe,-1.5220930939886628,0.35081494078854386,0.13417356268965028,0.23475403449032367,2.3066468934516084,2.138271261752009,-0.5788638451982201,-0.2041432845806397
maxdpdlast3m_392P_woe,-1.459737258711706,0.35986012303483694,-0.5689831362913503,-0.21420633471591352,-0.6772689733810742,-0.3060574121324065,0.9504642359256875,1.2124975530974802
numinstpaidearly_338L_woe,0.4483351813533819,-0.4378374099179654,0.21441659571692878,-0.5413904428697208,-2.6272591053874987,2.964740804916197,-1.6216192897361452,1.753232488343112
days180_256L_woe,0.3272509258928327,-0.015338883782820415,0.20976235877895222,0.7741413440037912,1.1305562340171853,-0.33042634194905,0.18597835202462043,0.5657489353998156
last_cancelreason_3545846M_cnt_woe,-1.5026427683977628,0.37757761441673987,0.11575254521736666,0.20869726848825718,2.3527901981289596,2.155682181797209,-0.6606959530398498,-0.3534421685160914
numinstpaidlate1d_3546852L_woe,0.3589480959538673,1.4157733679801536,-1.6094395057301594,-1.1329419965028278,0.7999341889771188,-1.475509614081826,0.6155810013879769,-0.2565079043593996
avgdbddpdlast3m_4187120P_woe,0.5932538575381826,0.11918997253001902,-0.7981820415889053,-0.29262149018776806,-0.5992931488682403,0.28722558834656203,0.3738042551428421,1.6548686506730574
numinstlsallpaid_934L_woe,0.404727323539785,-0.5788244799955243,0.4403405881654106,-0.46443295839943466,-2.6097497323727445,2.3526297211908407,-1.9765273241704842,-0.11748033610041797
max_birth_259D_woe,1.2850755100866802,-0.9088532146249938,0.6353420094222633,-0.09485603593710681,-0.3512905796014427,2.579312909741713,6.026045542127445,-2.8057434791297613
maxdbddpdlast1m_3658939P_woe,0.6246759706775381,0.03671931257753672,-0.8509235207045815,-0.21334896442603113,-0.38346054526641793,0.002621744257320456,0.5190615010496697,1.33416770576467
max_firstnonzeroinstldate_307D_woe,-1.627866955177165,-0.024400295176803644,0.3704168720822523,-0.024309425331809003,0.5021669147810727,0.16062396328127407,-0.3547910611444552,1.0402272762864013
mobilephncnt_593L_woe,-1.029096496387153,0.4163513440009475,-0.2956198670227443,-0.24104527769767037,0.4805624670262814,-1.2694735945077606,0.35331094457397105,-0.8810617328563982
maxdpdinstldate_3546855D_woe,-0.8397676979271854,0.6428984211949261,-1.0222521012317745,-0.5365913710901574,-0.2967051663537663,-1.3606345866106282,1.3213540492287574,1.9106266520879325
numinstpaidearly5d_1087L_woe,0.3380819130834092,-0.04047741669714075,-0.4370504474538852,-0.6159311543769965,-0.7761707929944639,1.0824799272140153,-0.4129031464437355,2.7744930627484483
firstclxcampaign_1125D_woe,1.8565807005810124,-0.7360711849923217,0.4744201345584361,-0.17947811962232832,-0.3923424111796614,2.154350468550737,-1.1438952743275603,0.5595169375649043
days360_512L_woe,0.36813372610675077,-0.11779185123088945,0.06966348102972303,0.7398145087613103,1.0509661411310687,-0.3838957181658235,0.2028309053061527,0.36153584988778714
mean_employedfrom_700D_woe,-0.4530709335536409,-0.7950171436236699,0.49020343358319196,0.08264025320027797,-0.8307568876764162,1.200028935739674,1.5575511122398047,0.6157150786044264
max_dpdmaxdateyear_596T_woe,0.4018996122989956,-0.2910174147770253,-0.3908554296689972,1.5701665616831464,0.3099460644422856,-2.0762629957633805,-1.1125475959092859,1.4291829485578265
numinstlswithoutdpd_562L_woe,0.38897408591963645,-0.7252061631673411,0.49623422610193435,-0.3692106878582785,-2.373818716678286,1.9046714170903398,-1.8943768617403807,-0.13816551819348433
max_pmtnum_8L_woe,-1.6230768560408821,0.36123760329520427,-0.04995874729580881,0.056945260271773664,1.375817968012696,-0.9637508204257769,0.3549057997587173,0.14981988237688926
dateofbirth_337D_woe,1.227485738566937,-0.8540812093717699,0.5787832375608095,-0.06503110887012674,-0.30533723493579257,1.859752929641018,4.130575184674682,-1.7956339385333056
lastapplicationdate_877D_woe,-1.533579558131728,-0.10698385315020309,0.3881766152801909,-0.023307097782594457,0.45798876838915076,0.20434329992858588,-0.26399402369259783,0.8748155965770906
days30_165L_woe,0.531540863493017,-0.24647732452018226,0.08506222427392919,0.48841022775211984,0.6443198522298771,-0.6324378105193436,-0.09996506703723029,0.15050308355300876
lastst_736L_cnt_woe,-0.5965013080903611,0.00357469221029109,0.3387295381604978,0.08840789878647153,1.7987925647163836,0.6207053165873094,-0.4832999322124495,-0.026060653951430715
max_incometype_1044T_cnt_woe,0.927737302089446,-0.8092021323973763,0.5208624973645128,-0.2320878577638125,-0.476167380294288,1.8406773321415046,4.156593081203104,-2.6121434692356424
amtinstpaidbefduel24m_4187115A_woe,0.19159973822674972,-0.2805027062963979,-0.04488268859876627,-0.5272430459397032,-1.7500503384948698,0.5968260941466685,-1.3209547723750374,-1.5016660012190906
numcontrs3months_479L_woe,-0.15858636957646202,-0.3241999639529012,0.19508742295300088,-0.05603701007532107,0.7158433782826075,-0.08000669804096945,-0.32525324867644795,0.7585050483757089
mindbddpdlast24m_3658935P_woe,0.615903185284696,-0.25134273428336473,-0.21859932671275625,-0.4556804884506869,-0.8800011234036789,0.6238737492682359,-0.8381236681745041,0.9846526009241757
numinstpaidearly5dest_4493211L_woe,0.18210657415329232,-0.17100379983564637,-0.24265949599002334,-0.45715184246621404,-0.5308052668006509,0.24299517686161493,-0.15361218475375404,1.9488502648024721
max_dpdmaxdateyear_896T_woe,0.5001568725616303,-0.17328990288820204,0.5002673360702458,0.06172602077180572,0.30671213588986757,-0.7197299913289963,0.8026113028011735,1.048624378275265
mean_dateofrealrepmt_138D_woe,0.6575663230860033,-1.0660465542674262,-0.002413029522864454,0.017389219856242113,-0.012113425194186815,0.315295968674161,1.443536506787915,1.6225278963288432
maxdpdinstlnum_3546846P_woe,-0.860608270675575,0.5591438323642438,-0.8602539440988867,-0.6901926718604011,-0.34719018292578,-1.5161806732614378,0.7978201816823246,0.6128894342822278
mean_lastupdate_388D_woe,0.6663173321050205,-1.0354810337088576,0.02417805593384535,0.030774982824066887,0.007877884783752958,0.2977708975429065,1.4479652071670095,1.5945682595625517
max_totalamount_6A_woe,0.8350939303122469,-1.0031264318511648,-0.022824918207729646,-0.16119636111113367,-0.3071297521785446,-0.1471938402850557,-0.0027431249301237606,-0.1519488773096254
mean_firstnonzeroinstldate_307D_woe,-1.6483699782834704,-0.5899828142154228,0.6238191040146635,0.13601439409175176,-0.5795057014643669,0.9224802190497404,-0.16378456231569305,0.8695092178258217
mean_totalamount_6A_woe,0.745340534831312,-0.8044325050669735,0.06022404130021823,-0.10205059394980864,-0.06824712774167888,-0.44877988209722364,0.11685963734286348,-0.2487666889124669
pmtnum_254L_woe,0.2946520256029628,-0.5221999661342558,-0.09979771772075512,-0.10558839171819685,0.5623469203041315,-1.038302974891996,0.010128198503773327,-0.01292487293576676
max_education_1138M_cnt_woe,-1.5694275076384947,-0.07859487692136596,0.06503745175403608,-0.03238634595202323,0.43739453551077223,-0.6019324443500826,0.10419980338315742,-0.11734182588521597
max_empl_employedfrom_271D_woe,1.6416657531568504,-0.8466673956233668,0.432658230102285,0.11610219197974549,0.6147346327116585,0.18100829733281362,1.8649701412077646,-1.27827512259473
last_creationdate_885D_woe,-1.550154965525665,-0.3845817634138889,0.5086983962244804,0.024463156122511338,-0.10507132115049683,0.3940190890004986,-0.3048397295519346,0.4622097770561803
maxdebt4_972A_woe,-1.4707865466400782,-0.31700995706213964,0.41039433296564415,-0.10651333245279078,-1.008530060458137,1.1468283217473507,-0.8155985311092806,-1.4128491839121462
last_pmtnum_8L_woe,-0.06657078270204866,-0.21424246339148875,0.015624273927718773,0.009086057884743077,0.9964898635550463,-0.7577243948061422,-0.13411131156421865,-0.1496228208980552
max_overdueamountmaxdateyear_2T_woe,0.49661334208989394,-0.4344594459785929,-0.26366478926025194,1.0119890429481677,0.29909436669118833,-1.7970170225261106,-0.8953363797762173,1.101940846800961
mean_creationdate_885D_woe,-1.5477943609205456,-0.6413890164838966,0.6460324649103051,0.12816069343446446,-0.588908617659498,0.9531000370239231,-0.14079679875766696,0.6458333805058561
max_status_219L_cnt_woe,-1.5316243168631467,-0.263651918039522,0.5365232528458274,0.12044051145426492,0.05333459639582608,1.0396250293106846,-0.4265026908335808,-0.8614732006068745
last_approvaldate_319D_woe,1.6485462611800616,-0.4180090084493873,0.06698736814315912,0.055057850166098925,2.30264035134703,0.9686886551190514,-1.131498440381098,0.07821315920031002
WEEK_NUM_woe,0.5747603844454761,-0.7689458701359612,-0.1773368146478015,-0.2162757922035035,0.10252516475501595,-0.7186391210810289,0.2914310159490893,-0.6544447476145222
birthdate_574D_woe,0.7868123316316293,-0.83139215286613,-0.01151710089969481,-0.13709128013150693,-0.0018091008217061269,0.5785605517076066,2.8607763538814392,-1.5946859585940953
last_dateactivated_425D_woe,1.6337774472920228,-0.3611554340611882,0.002875761270396899,0.01174718192225895,2.2837041949340002,0.8935021404734395,-1.17766462453976,-0.18084363843344084
sellerplacecnt_915L_woe,0.024902744689506994,-0.42199054681433495,0.15638906414547177,-0.06632050231131924,0.5398084069062439,-0.23659846735409704,-0.26063031961982863,0.46201696431048833
last_num_group2_14_woe,-1.5518497943520795,-0.28824186974409216,0.40120699199014853,0.014498949638054653,-0.20355510961901013,0.484415911345463,-0.3168519515655672,-0.38867585040803576
maxannuity_159A_woe,-1.5335834748484303,-0.15041897895252668,0.2672651497402701,0.0110711855241469,0.06432254314193109,0.4123968697339836,-0.125747575104694,-0.7539646723702407
mean_totalamount_996A_woe,0.528288524861905,-0.7277074984257661,0.21619348830270207,-0.273701097386737,0.13817066818298349,-1.1038436506364986,-0.44907740732029683,0.1969134904651132
last_currdebt_94A_woe,1.6623040084275318,-0.486794862966175,-0.04096247235120738,0.06227516060890863,2.346446714118455,0.49527097169950096,-0.8431761254950944,0.20187264869374552
last_outstandingdebt_522A_woe,1.65220863092779,-0.4906218266428528,-0.03508498906673787,0.06109922692925432,2.326934322677103,0.49495522408495385,-0.8461763858767212,0.20213161978131508
mean_dateofcredstart_739D_woe,0.7812635448637224,-0.6976155457377673,0.5137934275197803,-0.4219438967676375,0.36425114587140645,-1.4818148959738586,-0.7356290446362236,0.7604695588554875
eir_270L_woe,0.47628475480097543,-0.5053396156754003,-0.12105736304536097,0.05085413772295144,0.4679887440187746,-1.2775942335944344,-0.67808347512649,0.1954684146319177
mean_residualamount_856A_woe,0.6792181047544044,-0.4509338765870048,0.009919521157888404,0.572370298871292,0.6665586804013832,-1.5903065799597393,-1.1656468020053639,0.4326174983190091
mean_refreshdate_3813885D_woe,0.7578802266528233,-0.7570363892750337,-0.09397149966799656,-0.00018170464978494363,0.11962904059066883,-0.8016281031926873,-0.10162842917880405,-0.49583448747910674
max_cancelreason_3545846M_cnt_woe,-1.498517106895575,-0.258066925452808,0.2899731599790462,0.06143308495472933,0.19212703806842318,0.5785702694660892,-0.10609915512086926,-0.8775696135241168
last_birth_259D_woe,0.9508592874942826,-0.7887988585036972,0.22521164685595624,-0.03558176168664055,-0.12273673452479615,0.8263039919414293,1.8010078965750775,-0.854114367787136
max_credamount_590A_woe,-1.600261138971683,-0.11304703299623245,0.16628226319266523,0.027854787704901605,0.3555127236612231,-0.3616892246263117,0.14535891503798998,-0.09856300540970948
max_sex_738L_cnt_woe,0.641978437146309,-0.6386930223609858,0.18104797596898312,-0.016330965659205512,-0.06403925926404498,-0.32323697256554407,0.3907831474490413,-0.9146714238045341
price_1097A_woe,0.27540838521168703,-0.5436497478747111,0.007601726982610283,-0.012572297560547974,0.191965516738458,-0.8355572224482624,-0.08157993847367868,-0.16175697839391914
pmtssum_45A_woe,0.7970425635210755,-0.706006789198734,0.012995945166694133,-0.10983854694656618,0.26111976400908893,-0.7671375086132011,-0.28239862549980665,-0.2024499280043093
last_firstnonzeroinstldate_307D_woe,-0.0777806622430141,-0.6812724824731065,0.4045965232310077,-0.021357027736642598,0.1343721613214865,0.05824425282552874,-0.5585599832685137,0.5638467084872945
mean_instlamount_768A_woe,0.7702377201720658,-0.5027242160953818,0.058929010606539885,0.5539805540446691,0.5915545048745833,-1.5121208926271876,-0.9307558581562315,0.29488090327614813
mean_dateofcredend_353D_woe,0.6521629003268069,-1.0240780959747804,-0.020088993834392662,0.02102247202544155,0.048311004965209514,0.09528322157124657,1.130726779385764,1.1424787017071696
max_relationshiptoclient_415T_cnt_woe,0.8411156907084874,-0.6746468793143648,0.1445233499042829,0.011573445570930747,0.3901088103405776,-0.31747099142008217,0.851117969330512,-0.8441756088863818
max_collater_valueofguarantee_876L_woe,0.6506707992017137,-0.8120310564239045,-0.026121224392208247,-0.07142113223532232,0.026066018381460294,-0.5482539573272392,0.609355096573997,0.2566274932721503
max_num_group1_woe,-1.5986760916187293,0.015812362815824474,0.006592491600872948,-0.06522868840823702,0.445254344486699,-0.8842755326751325,0.3570979534958357,-0.15478771316629272
applications30d_658L_woe,0.1899122022173711,-0.48531907748655334,0.07009937858479608,-0.0727357666012493,0.45052495096129486,-0.381814840525748,-0.2479388438873118,0.19242935561191124
mean_credacc_credlmt_575A_woe,-1.581962699442017,-0.20746980480258903,0.1738164205894702,-0.11060670862650221,-0.4491109827290559,-0.3467586911844765,-0.2002702534732835,-0.40661813009550657
numinstregularpaidest_4493210L_woe,0.12235877007315726,-0.8721415417179729,0.2064392645401482,-0.1825416009622924,-1.273526312796317,0.3153676050384919,-0.7488096500038421,-0.07799764396601531
numinstpaid_4499208L_woe,0.12356079149308355,-0.8704462621739176,0.20396856704385768,-0.18260330454482937,-1.262790642096044,0.3048773027791134,-0.7420365327974505,-0.07893775800811778
last_incometype_1044T_cnt_woe,0.9100309259205418,-0.7700819619667403,0.23328282815998352,-0.07434054127266147,-0.10882401522217967,0.5976907993718543,1.4989406540169425,-1.092119897084176
last_dtlastpmtallstes_3545839D_woe,1.3428540058873053,-0.39854275350874196,-0.012300271070305933,-0.019237020318433978,1.7601481774490317,0.24179036191100878,-0.9481454628742139,-0.5490809749839303
responsedate_4527233D_woe,0.564562793703818,-0.8088831802448853,-0.2780202480449474,-0.2553644643774626,0.12222757295614556,-0.7652102207570701,0.21770344035318095,-0.5427007166517471
last_num_group1_woe,-1.582381758688008,-0.13669396547580648,0.12505380881339043,-0.04993195935331366,-0.008911496184205161,-0.5175675128508843,0.2441143363366752,-0.2572652692782332
max_collater_valueofguarantee_1124L_woe,0.8494357843162316,-0.7679784918208996,0.10849211562621353,-0.16717792282169835,0.21040289528010087,-1.2166771328746184,-0.43578100037820233,-0.24056782587163658
max_num_group2_14_woe,-1.5497143581715223,-0.42052199634595605,0.4149628150937663,-0.03513774961726915,-0.7190012589899468,0.33509734794618534,-0.13932098617833744,-0.4306881292383714
mean_credamount_590A_woe,-1.5953072992735235,-0.2240860667759568,0.24488969829334664,0.021334097762465636,0.047420403252732994,-0.183626957922345,0.0018314876428775619,-0.23874083260868684
datefirstoffer_1144D_woe,1.5041524690245542,-1.0188225512778721,0.3311110535433286,0.01609586579520069,-0.042939897726298276,0.9029463237116424,-0.6086727431079321,0.44915059557289255
disbursedcredamount_1113A_woe,0.3421228611541221,-0.5662036940952544,0.0039706009400106695,-0.014499581897470722,0.2899979198668941,-1.0032290478127277,-0.18420559253684168,-0.11848284246579652
mean_annuity_853A_woe,-1.5977869300767533,-0.23320108614143661,0.1679638871972268,-0.09980539461967995,-0.4237104599921073,-0.4939983274828937,0.08806111816267571,-0.47778551919110185
max_numberofcontrsvalue_358L_woe,1.3367087526304564,-1.1279135042829802,0.17512518665866528,-0.05537570471630924,-0.32440311755501755,0.14200081773810275,-0.29586985889522116,-0.137436909522024
mean_credlmt_935A_woe,0.6931052216970901,-0.4932623827425497,0.012517057685091386,0.5832593443984654,0.5786404160414436,-1.5729569396321854,-1.1037714076601433,0.30280944372208657
max_postype_4733339M_cnt_woe,-1.5687188506793877,-0.2631428712174247,0.2241679525927847,-0.04921834710694324,-0.3220814370596465,-0.2268524130538151,0.04448464084838506,-0.34085648063025586
cntpmts24_3658933L_woe,0.27486089093957033,-0.6833720925896485,0.26240365557751577,-0.24114941986748764,-1.295287331323542,0.23275708651363622,-0.9647877975917398,-1.0630734691461037
mean_downpmt_134A_woe,-1.5859461760077342,-0.2702805598115664,0.22899333175657305,-0.06432216671086127,-0.372700068040123,-0.2723299914884933,0.004185543024247438,-0.4243435959066446
max_numberofinstls_229L_woe,0.849091854735133,-1.0334865153974782,-0.022568387433829957,-0.11397859826759117,-0.19436927599015583,-0.16343749274484967,-0.016922359082906464,0.0828320643141317
numinstregularpaid_973L_woe,0.22282453339246353,-0.9097080381862318,0.4892168360272295,-0.12964378082968264,-1.5133428721430813,0.6383532893194898,-0.8929460284266033,-0.17094206526581945
firstquarter_103L_woe,0.5124095702187055,-0.399300132601619,-0.05456381809434141,0.4329713334787172,0.614797342935127,-0.6669439808069901,0.03968124434110659,-0.10736579726517888
numincomingpmts_3546848L_woe,0.27787242110469806,-0.9955109203232257,0.4841032427079788,-0.08597713432097882,-1.5596814949924787,0.739039660152318,-0.9151449375086268,-0.2457609274476974
lastapprdate_640D_woe,0.17002333604249487,-0.42701837602888193,0.04608872553071155,-0.3550010911892193,-0.336373487158926,-0.6762377718340532,-0.731109672098682,-0.70741627977931
max_approvaldate_319D_woe,0.20221639231387975,-0.43313396108610375,0.045788683680225976,-0.35244344425328955,-0.3169525710125055,-0.6674077402855625,-0.7342479627526949,-0.708666839032035
max_numberofinstls_320L_woe,0.572655496936994,-0.7680517486916555,0.1837974952833882,-0.34452375952505954,0.1191118787672165,-1.0069366514351792,-0.3659148980022776,-0.0076913081366222985
max_downpmt_134A_woe,-1.5829904210241954,-0.3145933907909799,0.25030201269392166,-0.07034690504664505,-0.4892831199819755,-0.1981509531635396,-0.04768742742551352,-0.46445692209366674
last_mainoccupationinc_437A_woe,-1.6083603874363328,-0.31533769317126764,0.2535730396038537,-0.02633306332697082,-0.3441255638608411,-0.1441203877551886,0.08520516617828128,-0.2977253239097722
max_annuity_853A_woe,-1.6053752711464262,-0.2658354190701212,0.20141488953990197,-0.06015856755107004,-0.337338418435825,-0.3638534216540119,0.03259600618468677,-0.3759517107476599
max_isbidproduct_390L_cnt_woe,-1.552480013139798,-0.3471240512669364,0.3004458240429763,-0.10835691844872807,-0.7564205427794123,-0.05757939114569156,-0.06856104293707875,-0.6616011964231902
max_credacc_credlmt_575A_woe,-1.5854143041555302,-0.29254137390050433,0.21976832263115728,-0.09518119675981897,-0.5123073607920653,-0.27728419036930035,-0.14056816943629624,-0.47724608501337745
max_mainoccupationinc_437A_woe,-1.5795788136140139,-0.2580978592089199,0.20340177185123898,-0.03397162660004341,-0.2072552923949249,-0.27611070094585755,0.1222919776346287,-0.3092757073517569
last_employedfrom_700D_woe,0.7377866897566477,-0.843712526789124,0.15104177655593218,0.019253290683631363,0.31733921277359783,-0.24348831119297076,0.24754077264685956,0.4418699831431744
mean_outstandingamount_362A_woe,0.5370821505971565,-0.7216895754590504,0.09422705198041197,-0.1568888188178037,0.14951494507748733,-1.075669197871928,-0.3786853552210376,-0.041322867658005295
mean_mainoccupationinc_437A_woe,-1.5761027534808039,-0.31359784706239224,0.23932668368764673,-0.035771532240874884,-0.3542058265078373,-0.18853704777092373,0.0921563057213557,-0.32448689649355844
max_credtype_587L_cnt_woe,-1.5832969030811963,-0.3051795327154328,0.23074508033131821,-0.09127177005276828,-0.5388643554320347,-0.2378427770124289,-0.039477844249852484,-0.5309277248691117
lastactivateddate_801D_woe,0.1859875926754805,-0.43272062162598146,0.03117760102714398,-0.36254012632541055,-0.3749366694438661,-0.7274343358366153,-0.7356393863069743,-0.8245269290335534
credamount_770A_woe,0.37118390813999846,-0.595975142010213,0.008208959732691631,-0.03692299363299519,0.25989197049529755,-1.0169536166899926,-0.14284617266339822,-0.16324310227997846
